,Compound,Created,Media Source,Negative,Neutral,Positive,Tweets Ago
370,0.0,2018-07-02 02:04:04,fox,0.0,1.0,0.0,70
371,0.3612,2018-07-01 22:52:03,fox,0.0,0.615,0.385,71
372,0.0,2018-06-30 11:22:36,fox,0.0,1.0,0.0,72
373,-0.4939,2018-06-30 08:19:58,fox,0.138,0.862,0.0,73
374,-0.0772,2018-06-30 08:18:20,fox,0.169,0.674,0.157,74
375,0.34,2018-06-30 08:09:27,fox,0.0,0.893,0.107,75
376,-0.4767,2018-06-30 08:07:33,fox,0.134,0.866,0.0,76
377,0.6808,2018-06-30 08:04:10,fox,0.107,0.573,0.321,77
378,-0.5106,2018-06-30 08:01:57,fox,0.265,0.602,0.133,78
379,-0.4215,2018-06-30 04:43:58,fox,0.141,0.859,0.0,79
380,-0.7783,2018-06-30 04:41:52,fox,0.815,0.185,0.0,80
381,0.0,2018-06-30 04:34:22,fox,0.0,1.0,0.0,81
382,0.0,2018-06-30 04:31:26,fox,0.0,1.0,0.0,82
383,0.0,2018-06-30 02:11:57,fox,0.0,1.0,0.0,83
384,0.7569,2018-06-30 02:01:27,fox,0.0,0.435,0.565,84
385,0.3612,2018-06-30 02:01:05,fox,0.0,0.667,0.333,85
386,-0.8176,2018-06-30 00:57:09,fox,0.246,0.754,0.0,86
387,0.2006,2018-06-29 23:54:44,fox,0.147,0.675,0.178,87
388,0.3612,2018-06-29 23:52:30,fox,0.0,0.872,0.128,88
389,0.5574,2018-06-29 05:26:19,fox,0.0,0.777,0.223,89
390,0.4404,2018-06-29 05:10:55,fox,0.0,0.873,0.127,90
391,0.0,2018-06-28 23:10:43,fox,0.0,1.0,0.0,91
392,-0.2235,2018-06-28 22:31:19,fox,0.079,0.921,0.0,92
393,0.7233,2018-06-28 04:47:58,fox,0.0,0.737,0.263,93
394,0.3802,2018-06-28 00:53:02,fox,0.0,0.86,0.14,94
395,-0.6239,2018-06-27 06:19:59,fox,0.274,0.623,0.104,95
396,0.0,2018-06-27 03:21:04,fox,0.0,1.0,0.0,96
397,-0.2481,2018-06-27 02:06:38,fox,0.14,0.76,0.1,97
398,0.0,2018-06-27 02:02:51,fox,0.0,1.0,0.0,98
399,0.3612,2018-06-27 01:55:07,fox,0.0,0.783,0.217,99
400,0.4019,2018-07-31 06:40:22,nytimes,0.0,0.876,0.124,0
401,0.2263,2018-07-31 06:22:36,nytimes,0.0,0.888,0.112,1
402,-0.7351,2018-07-31 06:04:37,nytimes,0.47,0.53,0.0,2
403,0.4588,2018-07-31 06:04:37,nytimes,0.0,0.875,0.125,3
404,0.5256,2018-07-31 05:48:21,nytimes,0.0,0.848,0.152,4
405,0.5777,2018-07-31 05:32:04,nytimes,0.0,0.874,0.126,5
406,-0.4019,2018-07-31 05:16:50,nytimes,0.184,0.816,0.0,6
407,0.1779,2018-07-31 04:59:04,nytimes,0.0,0.914,0.086,7
408,0.0,2018-07-31 04:42:03,nytimes,0.0,1.0,0.0,8
409,-0.3991,2018-07-31 04:22:05,nytimes,0.15,0.772,0.078,9
410,-0.5256,2018-07-31 04:02:02,nytimes,0.145,0.855,0.0,10
411,-0.5267,2018-07-31 03:59:36,nytimes,0.328,0.672,0.0,11
412,0.0,2018-07-31 03:47:01,nytimes,0.0,1.0,0.0,12
413,-0.3182,2018-07-31 03:32:05,nytimes,0.113,0.887,0.0,13
414,0.0,2018-07-31 03:17:02,nytimes,0.0,1.0,0.0,14
415,-0.6486,2018-07-31 03:02:05,nytimes,0.202,0.798,0.0,15
416,0.5023,2018-07-31 02:47:07,nytimes,0.0,0.817,0.183,16
417,-0.4588,2018-07-31 02:32:02,nytimes,0.15,0.85,0.0,17
418,-0.1796,2018-07-31 02:17:04,nytimes,0.161,0.711,0.128,18
419,0.0,2018-07-31 02:02:06,nytimes,0.0,1.0,0.0,19
420,-0.1027,2018-07-31 01:47:02,nytimes,0.076,0.924,0.0,20
421,-0.0516,2018-07-31 01:32:04,nytimes,0.091,0.826,0.083,21
422,0.2732,2018-07-31 01:17:02,nytimes,0.062,0.8,0.138,22
423,0.0,2018-07-31 01:03:10,nytimes,0.0,1.0,0.0,23
424,-0.296,2018-07-31 00:47:05,nytimes,0.099,0.901,0.0,24
425,-0.4019,2018-07-31 00:32:03,nytimes,0.119,0.881,0.0,25
426,0.8779,2018-07-31 00:17:02,nytimes,0.0,0.675,0.325,26
427,-0.296,2018-07-31 00:02:08,nytimes,0.099,0.901,0.0,27
428,0.0258,2018-07-30 23:47:05,nytimes,0.093,0.811,0.097,28
429,-0.7184,2018-07-30 23:32:03,nytimes,0.25,0.75,0.0,29
430,0.0,2018-07-30 23:17:03,nytimes,0.0,1.0,0.0,30
431,0.5267,2018-07-30 23:02:03,nytimes,0.0,0.833,0.167,31
432,0.0,2018-07-30 22:47:04,nytimes,0.0,1.0,0.0,32
433,-0.0762,2018-07-30 22:32:07,nytimes,0.08,0.92,0.0,33
434,0.0,2018-07-30 22:12:04,nytimes,0.0,1.0,0.0,34
435,-0.3182,2018-07-30 21:59:04,nytimes,0.133,0.788,0.079,35
436,0.0,2018-07-30 21:48:04,nytimes,0.0,1.0,0.0,36
437,0.7178,2018-07-30 21:40:05,nytimes,0.0,0.709,0.291,37
438,0.0,2018-07-30 21:32:05,nytimes,0.0,1.0,0.0,38
439,0.1027,2018-07-30 21:21:04,nytimes,0.102,0.777,0.121,39
440,0.1027,2018-07-30 21:13:39,nytimes,0.097,0.787,0.116,40
441,0.0,2018-07-30 21:00:06,nytimes,0.0,1.0,0.0,41
442,0.0232,2018-07-30 20:50:06,nytimes,0.139,0.678,0.183,42
443,0.0,2018-07-30 20:40:04,nytimes,0.0,1.0,0.0,43
444,0.4404,2018-07-30 20:30:03,nytimes,0.0,0.847,0.153,44
445,-0.4939,2018-07-30 20:15:02,nytimes,0.189,0.811,0.0,45
446,0.6369,2018-07-30 20:00:17,nytimes,0.0,0.833,0.167,46
447,-0.5256,2018-07-30 19:45:05,nytimes,0.145,0.855,0.0,47
448,-0.2263,2018-07-30 19:30:13,nytimes,0.091,0.909,0.0,48
449,0.0,2018-07-30 19:15:06,nytimes,0.0,1.0,0.0,49
450,-0.7096,2018-07-30 19:00:17,nytimes,0.237,0.763,0.0,50
451,0.6697,2018-07-30 18:45:07,nytimes,0.0,0.744,0.256,51
452,-0.6486,2018-07-30 18:30:03,nytimes,0.202,0.798,0.0,52
453,-0.765,2018-07-30 18:15:09,nytimes,0.268,0.732,0.0,53
454,0.0,2018-07-30 18:00:11,nytimes,0.0,1.0,0.0,54
455,0.0,2018-07-30 17:45:03,nytimes,0.0,1.0,0.0,55
456,-0.3182,2018-07-30 17:30:06,nytimes,0.113,0.887,0.0,56
457,0.4019,2018-07-30 17:15:04,nytimes,0.091,0.705,0.203,57
458,0.0,2018-07-30 17:00:07,nytimes,0.0,1.0,0.0,58
459,0.6705,2018-07-30 16:45:08,nytimes,0.0,0.718,0.282,59
460,-0.296,2018-07-30 16:30:08,nytimes,0.109,0.891,0.0,60
461,0.5256,2018-07-30 16:15:09,nytimes,0.0,0.848,0.152,61
462,0.2023,2018-07-30 16:01:30,nytimes,0.0,0.904,0.096,62
463,0.4019,2018-07-30 15:45:09,nytimes,0.0,0.881,0.119,63
464,0.0,2018-07-30 15:34:55,nytimes,0.0,1.0,0.0,64
465,0.0,2018-07-30 15:30:09,nytimes,0.0,1.0,0.0,65
466,-0.6705,2018-07-30 15:22:13,nytimes,0.256,0.744,0.0,66
467,-0.0772,2018-07-30 15:15:25,nytimes,0.118,0.775,0.107,67
468,0.3182,2018-07-30 15:10:10,nytimes,0.0,0.887,0.113,68
469,0.5859,2018-07-30 15:00:14,nytimes,0.0,0.853,0.147,69
470,0.0516,2018-07-30 14:45:05,nytimes,0.145,0.698,0.157,70
471,0.0,2018-07-30 14:31:06,nytimes,0.0,1.0,0.0,71
472,-0.2263,2018-07-30 14:16:04,nytimes,0.148,0.742,0.109,72
473,0.0,2018-07-30 13:59:04,nytimes,0.0,1.0,0.0,73
474,-0.6808,2018-07-30 13:45:03,nytimes,0.173,0.827,0.0,74
475,-0.0258,2018-07-30 13:31:05,nytimes,0.107,0.791,0.103,75
476,0.0,2018-07-30 13:15:06,nytimes,0.0,1.0,0.0,76
477,0.0,2018-07-30 13:00:15,nytimes,0.0,1.0,0.0,77
478,0.0,2018-07-30 12:45:10,nytimes,0.0,1.0,0.0,78
479,-0.1027,2018-07-30 12:30:00,nytimes,0.065,0.935,0.0,79
480,0.0,2018-07-30 12:15:08,nytimes,0.0,1.0,0.0,80
481,-0.3182,2018-07-30 12:03:04,nytimes,0.119,0.881,0.0,81
482,0.3612,2018-07-30 11:46:32,nytimes,0.0,0.865,0.135,82
483,0.0772,2018-07-30 11:36:56,nytimes,0.0,0.947,0.053,83
484,-0.1531,2018-07-30 11:30:09,nytimes,0.119,0.792,0.089,84
485,0.0,2018-07-30 11:15:03,nytimes,0.0,1.0,0.0,85
486,0.1531,2018-07-30 11:00:11,nytimes,0.0,0.922,0.078,86
487,0.0,2018-07-30 10:44:04,nytimes,0.0,1.0,0.0,87
488,-0.9022,2018-07-30 10:30:06,nytimes,0.402,0.598,0.0,88
489,0.0,2018-07-30 10:16:06,nytimes,0.0,1.0,0.0,89
490,0.0,2018-07-30 10:00:06,nytimes,0.0,1.0,0.0,90
491,-0.4717,2018-07-30 09:45:03,nytimes,0.139,0.861,0.0,91
492,-0.0516,2018-07-30 09:31:02,nytimes,0.129,0.75,0.121,92
493,0.0,2018-07-30 09:15:02,nytimes,0.0,1.0,0.0,93
494,-0.7184,2018-07-30 09:00:12,nytimes,0.316,0.684,0.0,94
495,-0.4912,2018-07-30 08:45:05,nytimes,0.173,0.827,0.0,95
496,0.5994,2018-07-30 08:31:04,nytimes,0.0,0.786,0.214,96
497,-0.0258,2018-07-30 08:16:02,nytimes,0.108,0.788,0.103,97
498,-0.7003,2018-07-30 08:00:13,nytimes,0.209,0.791,0.0,98
499,0.0,2018-07-30 07:46:02,nytimes,0.0,1.0,0.0,99
